2025-03-25 18:22:26,024 - __main__.62 - INFO - 0.800000	320.000000	-1219.491588	5.267632
2025-03-25 18:22:26,024 - __main__.62 - INFO - 0.700000	365.714286	-1098.954337	3.088544
2025-03-25 18:22:26,024 - __main__.62 - INFO - 0.600000	426.666667	-959.853425	1.743990
2025-03-25 18:22:26,024 - __main__.62 - INFO - 0.500000	512.000000	-806.160150	1.064169
2025-03-25 18:22:26,024 - __main__.62 - INFO - 0.400000	640.000000	-649.747278	0.677987
2025-03-25 18:22:26,024 - __main__.62 - INFO - # Tiempo total de simulación = 6.223167 segundos
2025-03-25 18:22:26,024 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:22:26,024 - __main__.62 - INFO - # ns/day = 1.499430
2025-03-25 18:22:26,024 - __main__.62 - INFO - *** particulas/s: 41.136614
2025-03-25 18:22:32,195 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:22:32,196 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:22:32,196 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:22:32,196 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:22:32,196 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:22:32,196 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:22:32,196 - __main__.62 - INFO - 1.200000	213.333333	-1406.071226	28.845749
2025-03-25 18:22:32,196 - __main__.62 - INFO - 1.100000	232.727273	-1518.735518	17.734294
2025-03-25 18:22:32,196 - __main__.62 - INFO - 1.000000	256.000000	-1341.186180	14.202968
2025-03-25 18:22:32,196 - __main__.62 - INFO - 0.900000	284.444444	-1287.187046	9.142077
2025-03-25 18:22:32,196 - __main__.62 - INFO - 0.800000	320.000000	-1212.848244	5.366313
2025-03-25 18:22:32,196 - __main__.62 - INFO - 0.700000	365.714286	-1101.115906	3.050298
2025-03-25 18:22:32,196 - __main__.62 - INFO - 0.600000	426.666667	-958.925493	1.777027
2025-03-25 18:22:32,196 - __main__.62 - INFO - 0.500000	512.000000	-804.837842	1.056776
2025-03-25 18:22:32,196 - __main__.62 - INFO - 0.400000	640.000000	-649.472076	0.703389
2025-03-25 18:22:32,196 - __main__.62 - INFO - # Tiempo total de simulación = 6.168971 segundos
2025-03-25 18:22:32,196 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:22:32,196 - __main__.62 - INFO - # ns/day = 1.512602
2025-03-25 18:22:32,196 - __main__.62 - INFO - *** particulas/s: 41.498010
2025-03-25 18:22:38,333 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:22:38,333 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:22:38,333 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:22:38,333 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:22:38,333 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:22:38,333 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:22:38,333 - __main__.62 - INFO - 1.200000	213.333333	-1407.694640	28.814977
2025-03-25 18:22:38,333 - __main__.62 - INFO - 1.100000	232.727273	-1519.719561	17.711914
2025-03-25 18:22:38,333 - __main__.62 - INFO - 1.000000	256.000000	-1320.723832	14.630902
2025-03-25 18:22:38,333 - __main__.62 - INFO - 0.900000	284.444444	-1288.917724	9.093497
2025-03-25 18:22:38,333 - __main__.62 - INFO - 0.800000	320.000000	-1218.266342	5.283822
2025-03-25 18:22:38,333 - __main__.62 - INFO - 0.700000	365.714286	-1099.709797	3.086771
2025-03-25 18:22:38,333 - __main__.62 - INFO - 0.600000	426.666667	-956.618732	1.751509
2025-03-25 18:22:38,333 - __main__.62 - INFO - 0.500000	512.000000	-804.944250	1.050087
2025-03-25 18:22:38,333 - __main__.62 - INFO - 0.400000	640.000000	-647.625539	0.684507
2025-03-25 18:22:38,333 - __main__.62 - INFO - # Tiempo total de simulación = 6.134133 segundos
2025-03-25 18:22:38,333 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:22:38,333 - __main__.62 - INFO - # ns/day = 1.521193
2025-03-25 18:22:38,333 - __main__.62 - INFO - *** particulas/s: 41.733690
2025-03-25 18:22:44,479 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:22:44,479 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:22:44,479 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:22:44,479 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:22:44,479 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:22:44,479 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:22:44,479 - __main__.62 - INFO - 1.200000	213.333333	-1406.973882	28.830214
2025-03-25 18:22:44,479 - __main__.62 - INFO - 1.100000	232.727273	-1520.043533	17.710026
2025-03-25 18:22:44,479 - __main__.62 - INFO - 1.000000	256.000000	-1287.593476	15.316523
2025-03-25 18:22:44,479 - __main__.62 - INFO - 0.900000	284.444444	-1288.154713	9.124360
2025-03-25 18:22:44,479 - __main__.62 - INFO - 0.800000	320.000000	-1216.528613	5.296778
2025-03-25 18:22:44,479 - __main__.62 - INFO - 0.700000	365.714286	-1100.464577	3.011749
2025-03-25 18:22:44,479 - __main__.62 - INFO - 0.600000	426.666667	-954.691610	1.796795
2025-03-25 18:22:44,479 - __main__.62 - INFO - 0.500000	512.000000	-799.990426	1.080558
2025-03-25 18:22:44,480 - __main__.62 - INFO - 0.400000	640.000000	-651.281161	0.705787
2025-03-25 18:22:44,480 - __main__.62 - INFO - # Tiempo total de simulación = 6.143111 segundos
2025-03-25 18:22:44,480 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:22:44,480 - __main__.62 - INFO - # ns/day = 1.518970
2025-03-25 18:22:44,480 - __main__.62 - INFO - *** particulas/s: 41.672696
2025-03-25 18:22:44,480 - __main__.35 - INFO - Running: make clean
2025-03-25 18:22:44,486 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=500" CFLAGS="-O2"
2025-03-25 18:23:07,214 - __main__.62 - INFO - # Número de partículas:      500
2025-03-25 18:23:07,214 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:07,214 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:07,214 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:07,214 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:07,215 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:07,215 - __main__.62 - INFO - 1.200000	416.666667	-2749.524226	28.814035
2025-03-25 18:23:07,215 - __main__.62 - INFO - 1.100000	454.545455	-2967.187292	17.721101
2025-03-25 18:23:07,215 - __main__.62 - INFO - 1.000000	500.000000	-2539.721071	15.067475
2025-03-25 18:23:07,215 - __main__.62 - INFO - 0.900000	555.555556	-2512.714760	9.161063
2025-03-25 18:23:07,215 - __main__.62 - INFO - 0.800000	625.000000	-2371.847277	5.356917
2025-03-25 18:23:07,215 - __main__.62 - INFO - 0.700000	714.285714	-2151.190643	3.046498
2025-03-25 18:23:07,215 - __main__.62 - INFO - 0.600000	833.333333	-1872.294701	1.751278
2025-03-25 18:23:07,215 - __main__.62 - INFO - 0.500000	1000.000000	-1575.672159	1.082452
2025-03-25 18:23:07,215 - __main__.62 - INFO - 0.400000	1250.000000	-1262.369100	0.715287
2025-03-25 18:23:07,215 - __main__.62 - INFO - # Tiempo total de simulación = 22.350923 segundos
2025-03-25 18:23:07,215 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:07,215 - __main__.62 - INFO - # ns/day = 0.417486
2025-03-25 18:23:07,215 - __main__.62 - INFO - *** particulas/s: 22.370441
2025-03-25 18:23:29,647 - __main__.62 - INFO - # Número de partículas:      500
2025-03-25 18:23:29,647 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:29,647 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:29,647 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:29,647 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:29,647 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:29,647 - __main__.62 - INFO - 1.200000	416.666667	-2747.667771	28.836393
2025-03-25 18:23:29,647 - __main__.62 - INFO - 1.100000	454.545455	-2963.565220	17.752662
2025-03-25 18:23:29,647 - __main__.62 - INFO - 1.000000	500.000000	-2511.071205	15.356075
2025-03-25 18:23:29,647 - __main__.62 - INFO - 0.900000	555.555556	-2519.439206	9.097033
2025-03-25 18:23:29,647 - __main__.62 - INFO - 0.800000	625.000000	-2370.393774	5.374924
2025-03-25 18:23:29,647 - __main__.62 - INFO - 0.700000	714.285714	-2158.293723	2.982620
2025-03-25 18:23:29,647 - __main__.62 - INFO - 0.600000	833.333333	-1879.632708	1.746457
2025-03-25 18:23:29,647 - __main__.62 - INFO - 0.500000	1000.000000	-1568.493755	1.081154
2025-03-25 18:23:29,647 - __main__.62 - INFO - 0.400000	1250.000000	-1269.740570	0.705136
2025-03-25 18:23:29,647 - __main__.62 - INFO - # Tiempo total de simulación = 22.428229 segundos
2025-03-25 18:23:29,647 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:29,647 - __main__.62 - INFO - # ns/day = 0.416047
2025-03-25 18:23:29,647 - __main__.62 - INFO - *** particulas/s: 22.293334
2025-03-25 18:23:29,648 - __main__.35 - INFO - Running: make clean
2025-03-25 18:23:29,655 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=4" CFLAGS="-O3"
2025-03-25 18:23:30,054 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,055 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,055 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,055 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,055 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,055 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,055 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,055 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,055 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,055 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,055 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,055 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,055 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,055 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,055 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,055 - __main__.62 - INFO - # Tiempo total de simulación = 0.005884 segundos
2025-03-25 18:23:30,055 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,055 - __main__.62 - INFO - # ns/day = 1585.961473
2025-03-25 18:23:30,055 - __main__.62 - INFO - *** particulas/s: 679.853169
2025-03-25 18:23:30,062 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,063 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,063 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,063 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,063 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,063 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,063 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,063 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,063 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,063 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,063 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,063 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,063 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,063 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,063 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,063 - __main__.62 - INFO - # Tiempo total de simulación = 0.005777 segundos
2025-03-25 18:23:30,063 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,063 - __main__.62 - INFO - # ns/day = 1615.123336
2025-03-25 18:23:30,063 - __main__.62 - INFO - *** particulas/s: 692.353968
2025-03-25 18:23:30,070 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,071 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,071 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,071 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,071 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,071 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,071 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,071 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,071 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,071 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,071 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,071 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,071 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,071 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,071 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,071 - __main__.62 - INFO - # Tiempo total de simulación = 0.005814 segundos
2025-03-25 18:23:30,071 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,071 - __main__.62 - INFO - # ns/day = 1605.076965
2025-03-25 18:23:30,071 - __main__.62 - INFO - *** particulas/s: 688.047396
2025-03-25 18:23:30,078 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,078 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,078 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,078 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,078 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,078 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,079 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,079 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,079 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,079 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,079 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,079 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,079 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,079 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,079 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,079 - __main__.62 - INFO - # Tiempo total de simulación = 0.005757 segundos
2025-03-25 18:23:30,079 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,079 - __main__.62 - INFO - # ns/day = 1620.812642
2025-03-25 18:23:30,079 - __main__.62 - INFO - *** particulas/s: 694.792799
2025-03-25 18:23:30,086 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,086 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,086 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,086 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,086 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,086 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,087 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,087 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,087 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,087 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,087 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,087 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,087 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,087 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,087 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,087 - __main__.62 - INFO - # Tiempo total de simulación = 0.005744 segundos
2025-03-25 18:23:30,087 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,087 - __main__.62 - INFO - # ns/day = 1624.559825
2025-03-25 18:23:30,087 - __main__.62 - INFO - *** particulas/s: 696.399102
2025-03-25 18:23:30,094 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,094 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,094 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,094 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,094 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,095 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,095 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,095 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,095 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,095 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,095 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,095 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,095 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,095 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,095 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,095 - __main__.62 - INFO - # Tiempo total de simulación = 0.005750 segundos
2025-03-25 18:23:30,095 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,095 - __main__.62 - INFO - # ns/day = 1622.949479
2025-03-25 18:23:30,095 - __main__.62 - INFO - *** particulas/s: 695.708796
2025-03-25 18:23:30,102 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,102 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,102 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,102 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,103 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,103 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,103 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,103 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,103 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,103 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,103 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,103 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,103 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,103 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,103 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,103 - __main__.62 - INFO - # Tiempo total de simulación = 0.005777 segundos
2025-03-25 18:23:30,103 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,103 - __main__.62 - INFO - # ns/day = 1615.248839
2025-03-25 18:23:30,103 - __main__.62 - INFO - *** particulas/s: 692.407767
2025-03-25 18:23:30,110 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,110 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,110 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,110 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,110 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,110 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,110 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,110 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,110 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,110 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,110 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,110 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,110 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,110 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,110 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,111 - __main__.62 - INFO - # Tiempo total de simulación = 0.005741 segundos
2025-03-25 18:23:30,111 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,111 - __main__.62 - INFO - # ns/day = 1625.355189
2025-03-25 18:23:30,111 - __main__.62 - INFO - *** particulas/s: 696.740050
2025-03-25 18:23:30,118 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,118 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,118 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,118 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,118 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,118 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,118 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,118 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,118 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,118 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,118 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,118 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,118 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,118 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,119 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,119 - __main__.62 - INFO - # Tiempo total de simulación = 0.006078 segundos
2025-03-25 18:23:30,119 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,119 - __main__.62 - INFO - # ns/day = 1535.137605
2025-03-25 18:23:30,119 - __main__.62 - INFO - *** particulas/s: 658.066532
2025-03-25 18:23:30,126 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,126 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,126 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,126 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,126 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,126 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,126 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,126 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,126 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,126 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,126 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,126 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,126 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,126 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,126 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,126 - __main__.62 - INFO - # Tiempo total de simulación = 0.005946 segundos
2025-03-25 18:23:30,126 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,126 - __main__.62 - INFO - # ns/day = 1569.320815
2025-03-25 18:23:30,127 - __main__.62 - INFO - *** particulas/s: 672.719828
2025-03-25 18:23:30,133 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,133 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,133 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,134 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,134 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,134 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
