2025-03-25 18:24:17,857 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:17,857 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:17,857 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:17,857 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:17,857 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:17,857 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:17,858 - __main__.62 - INFO - 1.200000	26.666667	-141.532672	32.519537
2025-03-25 18:24:17,858 - __main__.62 - INFO - 1.100000	29.090909	-164.551843	20.290240
2025-03-25 18:24:17,858 - __main__.62 - INFO - 1.000000	32.000000	-145.556237	16.933874
2025-03-25 18:24:17,858 - __main__.62 - INFO - 0.900000	35.555556	-148.077077	10.468599
2025-03-25 18:24:17,858 - __main__.62 - INFO - 0.800000	40.000000	-144.921034	5.906794
2025-03-25 18:24:17,858 - __main__.62 - INFO - 0.700000	45.714286	-130.972322	3.630281
2025-03-25 18:24:17,858 - __main__.62 - INFO - 0.600000	53.333333	-115.976440	2.006094
2025-03-25 18:24:17,858 - __main__.62 - INFO - 0.500000	64.000000	-97.698872	1.224934
2025-03-25 18:24:17,858 - __main__.62 - INFO - 0.400000	80.000000	-80.540692	0.707210
2025-03-25 18:24:17,859 - __main__.62 - INFO - # Tiempo total de simulación = 0.455054 segundos
2025-03-25 18:24:17,859 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:17,859 - __main__.62 - INFO - # ns/day = 20.505691
2025-03-25 18:24:17,859 - __main__.62 - INFO - *** particulas/s: 70.321299
2025-03-25 18:24:18,284 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:18,284 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:18,285 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:18,285 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:18,285 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:18,285 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:18,285 - __main__.62 - INFO - 1.200000	26.666667	-141.532672	32.519537
2025-03-25 18:24:18,285 - __main__.62 - INFO - 1.100000	29.090909	-164.551843	20.290240
2025-03-25 18:24:18,285 - __main__.62 - INFO - 1.000000	32.000000	-145.556237	16.933874
2025-03-25 18:24:18,286 - __main__.62 - INFO - 0.900000	35.555556	-148.077077	10.468599
2025-03-25 18:24:18,286 - __main__.62 - INFO - 0.800000	40.000000	-144.921034	5.906794
2025-03-25 18:24:18,286 - __main__.62 - INFO - 0.700000	45.714286	-130.972322	3.630281
2025-03-25 18:24:18,286 - __main__.62 - INFO - 0.600000	53.333333	-115.976440	2.006094
2025-03-25 18:24:18,286 - __main__.62 - INFO - 0.500000	64.000000	-97.698872	1.224934
2025-03-25 18:24:18,286 - __main__.62 - INFO - 0.400000	80.000000	-80.540692	0.707210
2025-03-25 18:24:18,286 - __main__.62 - INFO - # Tiempo total de simulación = 0.423088 segundos
2025-03-25 18:24:18,286 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:18,286 - __main__.62 - INFO - # ns/day = 22.055011
2025-03-25 18:24:18,287 - __main__.62 - INFO - *** particulas/s: 75.634468
2025-03-25 18:24:18,750 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:18,750 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:18,750 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:18,750 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:18,750 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:18,750 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:18,751 - __main__.62 - INFO - 1.200000	26.666667	-141.477954	32.543345
2025-03-25 18:24:18,751 - __main__.62 - INFO - 1.100000	29.090909	-165.251983	20.129509
2025-03-25 18:24:18,751 - __main__.62 - INFO - 1.000000	32.000000	-164.351862	13.550920
2025-03-25 18:24:18,751 - __main__.62 - INFO - 0.900000	35.555556	-148.267561	10.410166
2025-03-25 18:24:18,751 - __main__.62 - INFO - 0.800000	40.000000	-141.725815	6.288002
2025-03-25 18:24:18,751 - __main__.62 - INFO - 0.700000	45.714286	-132.092852	3.423010
2025-03-25 18:24:18,751 - __main__.62 - INFO - 0.600000	53.333333	-117.487260	2.045555
2025-03-25 18:24:18,751 - __main__.62 - INFO - 0.500000	64.000000	-98.991951	1.145653
2025-03-25 18:24:18,751 - __main__.62 - INFO - 0.400000	80.000000	-79.350208	0.760473
2025-03-25 18:24:18,752 - __main__.62 - INFO - # Tiempo total de simulación = 0.460994 segundos
2025-03-25 18:24:18,752 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:18,752 - __main__.62 - INFO - # ns/day = 20.241468
2025-03-25 18:24:18,752 - __main__.62 - INFO - *** particulas/s: 69.415187
2025-03-25 18:24:19,174 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:19,174 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:19,174 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:19,175 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:19,175 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:19,175 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:19,175 - __main__.62 - INFO - 1.200000	26.666667	-141.477954	32.543345
2025-03-25 18:24:19,175 - __main__.62 - INFO - 1.100000	29.090909	-165.251983	20.129509
2025-03-25 18:24:19,175 - __main__.62 - INFO - 1.000000	32.000000	-164.351862	13.550920
2025-03-25 18:24:19,175 - __main__.62 - INFO - 0.900000	35.555556	-148.267561	10.410166
2025-03-25 18:24:19,175 - __main__.62 - INFO - 0.800000	40.000000	-141.725815	6.288002
2025-03-25 18:24:19,176 - __main__.62 - INFO - 0.700000	45.714286	-132.092852	3.423010
2025-03-25 18:24:19,176 - __main__.62 - INFO - 0.600000	53.333333	-117.487260	2.045555
2025-03-25 18:24:19,176 - __main__.62 - INFO - 0.500000	64.000000	-98.991951	1.145653
2025-03-25 18:24:19,176 - __main__.62 - INFO - 0.400000	80.000000	-79.350208	0.760473
2025-03-25 18:24:19,176 - __main__.62 - INFO - # Tiempo total de simulación = 0.420503 segundos
2025-03-25 18:24:19,176 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:19,176 - __main__.62 - INFO - # ns/day = 22.190593
2025-03-25 18:24:19,176 - __main__.62 - INFO - *** particulas/s: 76.099426
2025-03-25 18:24:19,633 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:19,633 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:19,634 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:19,634 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:19,634 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:19,634 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:19,634 - __main__.62 - INFO - 1.200000	26.666667	-142.012523	32.421122
2025-03-25 18:24:19,634 - __main__.62 - INFO - 1.100000	29.090909	-164.162767	20.357455
2025-03-25 18:24:19,634 - __main__.62 - INFO - 1.000000	32.000000	-150.068437	16.072725
2025-03-25 18:24:19,634 - __main__.62 - INFO - 0.900000	35.555556	-149.599318	10.213970
2025-03-25 18:24:19,635 - __main__.62 - INFO - 0.800000	40.000000	-144.263875	6.001099
2025-03-25 18:24:19,635 - __main__.62 - INFO - 0.700000	45.714286	-132.582786	3.438288
2025-03-25 18:24:19,635 - __main__.62 - INFO - 0.600000	53.333333	-116.816850	1.917364
2025-03-25 18:24:19,635 - __main__.62 - INFO - 0.500000	64.000000	-97.494637	1.222144
2025-03-25 18:24:19,635 - __main__.62 - INFO - 0.400000	80.000000	-78.769804	0.740175
2025-03-25 18:24:19,635 - __main__.62 - INFO - # Tiempo total de simulación = 0.454681 segundos
2025-03-25 18:24:19,635 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:19,635 - __main__.62 - INFO - # ns/day = 20.522521
2025-03-25 18:24:19,635 - __main__.62 - INFO - *** particulas/s: 70.379014
2025-03-25 18:24:19,636 - __main__.35 - INFO - Running: make clean
2025-03-25 18:24:19,644 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=108" CFLAGS="-O0"
2025-03-25 18:24:24,081 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:24,082 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:24,082 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:24,082 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:24,082 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:24,082 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:24,082 - __main__.62 - INFO - 1.200000	90.000000	-590.134050	29.139216
2025-03-25 18:24:24,082 - __main__.62 - INFO - 1.100000	98.181818	-640.259451	17.814410
2025-03-25 18:24:24,083 - __main__.62 - INFO - 1.000000	108.000000	-583.532135	13.311134
2025-03-25 18:24:24,083 - __main__.62 - INFO - 0.900000	120.000000	-540.910416	9.199523
2025-03-25 18:24:24,083 - __main__.62 - INFO - 0.800000	135.000000	-514.914459	5.229881
2025-03-25 18:24:24,083 - __main__.62 - INFO - 0.700000	154.285714	-463.959254	3.048758
2025-03-25 18:24:24,083 - __main__.62 - INFO - 0.600000	180.000000	-402.711367	1.849797
2025-03-25 18:24:24,083 - __main__.62 - INFO - 0.500000	216.000000	-338.989518	1.015859
2025-03-25 18:24:24,083 - __main__.62 - INFO - 0.400000	270.000000	-270.653764	0.698189
2025-03-25 18:24:24,083 - __main__.62 - INFO - # Tiempo total de simulación = 4.032052 segundos
2025-03-25 18:24:24,083 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:24,084 - __main__.62 - INFO - # ns/day = 2.314256
2025-03-25 18:24:24,084 - __main__.62 - INFO - *** particulas/s: 26.785369
2025-03-25 18:24:28,145 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:28,146 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:28,146 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:28,146 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:28,146 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:28,146 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:28,146 - __main__.62 - INFO - 1.200000	90.000000	-591.452524	29.061125
2025-03-25 18:24:28,147 - __main__.62 - INFO - 1.100000	98.181818	-640.693984	17.794897
2025-03-25 18:24:28,147 - __main__.62 - INFO - 1.000000	108.000000	-545.603971	15.211920
2025-03-25 18:24:28,147 - __main__.62 - INFO - 0.900000	120.000000	-546.413002	8.958120
2025-03-25 18:24:28,147 - __main__.62 - INFO - 0.800000	135.000000	-512.287114	5.306706
2025-03-25 18:24:28,147 - __main__.62 - INFO - 0.700000	154.285714	-463.145179	3.058626
2025-03-25 18:24:28,147 - __main__.62 - INFO - 0.600000	180.000000	-403.640987	1.780061
2025-03-25 18:24:28,147 - __main__.62 - INFO - 0.500000	216.000000	-338.807333	1.164618
2025-03-25 18:24:28,147 - __main__.62 - INFO - 0.400000	270.000000	-274.032117	0.688644
2025-03-25 18:24:28,147 - __main__.62 - INFO - # Tiempo total de simulación = 4.059522 segundos
2025-03-25 18:24:28,148 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:28,148 - __main__.62 - INFO - # ns/day = 2.298596
2025-03-25 18:24:28,148 - __main__.62 - INFO - *** particulas/s: 26.604115
2025-03-25 18:24:32,239 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:32,239 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:32,239 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:32,239 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:32,240 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:32,240 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:32,240 - __main__.62 - INFO - 1.200000	90.000000	-590.880356	29.083467
2025-03-25 18:24:32,240 - __main__.62 - INFO - 1.100000	98.181818	-641.337137	17.755689
2025-03-25 18:24:32,240 - __main__.62 - INFO - 1.000000	108.000000	-562.046253	14.376244
2025-03-25 18:24:32,240 - __main__.62 - INFO - 0.900000	120.000000	-540.217116	9.199306
2025-03-25 18:24:32,240 - __main__.62 - INFO - 0.800000	135.000000	-513.991328	5.233433
2025-03-25 18:24:32,240 - __main__.62 - INFO - 0.700000	154.285714	-461.035069	3.123821
2025-03-25 18:24:32,241 - __main__.62 - INFO - 0.600000	180.000000	-404.865306	1.749157
2025-03-25 18:24:32,241 - __main__.62 - INFO - 0.500000	216.000000	-338.511587	1.033030
2025-03-25 18:24:32,241 - __main__.62 - INFO - 0.400000	270.000000	-271.938041	0.714473
2025-03-25 18:24:32,241 - __main__.62 - INFO - # Tiempo total de simulación = 4.089024 segundos
2025-03-25 18:24:32,241 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:32,241 - __main__.62 - INFO - # ns/day = 2.282012
2025-03-25 18:24:32,241 - __main__.62 - INFO - *** particulas/s: 26.412173
2025-03-25 18:24:36,292 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:36,292 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:36,293 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:36,293 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:36,293 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:36,293 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:36,293 - __main__.62 - INFO - 1.200000	90.000000	-591.907301	29.038900
2025-03-25 18:24:36,293 - __main__.62 - INFO - 1.100000	98.181818	-640.059894	17.817735
2025-03-25 18:24:36,293 - __main__.62 - INFO - 1.000000	108.000000	-547.321555	15.066756
2025-03-25 18:24:36,294 - __main__.62 - INFO - 0.900000	120.000000	-542.000092	9.135333
2025-03-25 18:24:36,294 - __main__.62 - INFO - 0.800000	135.000000	-514.176394	5.258036
2025-03-25 18:24:36,294 - __main__.62 - INFO - 0.700000	154.285714	-463.998400	3.048742
2025-03-25 18:24:36,294 - __main__.62 - INFO - 0.600000	180.000000	-404.560727	1.779779
2025-03-25 18:24:36,294 - __main__.62 - INFO - 0.500000	216.000000	-337.973721	1.036415
2025-03-25 18:24:36,294 - __main__.62 - INFO - 0.400000	270.000000	-271.355032	0.721377
2025-03-25 18:24:36,294 - __main__.62 - INFO - # Tiempo total de simulación = 4.048480 segundos
2025-03-25 18:24:36,294 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:36,294 - __main__.62 - INFO - # ns/day = 2.304865
2025-03-25 18:24:36,295 - __main__.62 - INFO - *** particulas/s: 26.676680
2025-03-25 18:24:40,393 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:40,393 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:40,393 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:40,394 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:40,394 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:40,394 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:40,394 - __main__.62 - INFO - 1.200000	90.000000	-591.631273	29.058255
2025-03-25 18:24:40,394 - __main__.62 - INFO - 1.100000	98.181818	-641.683307	17.736845
2025-03-25 18:24:40,394 - __main__.62 - INFO - 1.000000	108.000000	-547.162444	15.118340
2025-03-25 18:24:40,394 - __main__.62 - INFO - 0.900000	120.000000	-540.727674	9.204044
2025-03-25 18:24:40,394 - __main__.62 - INFO - 0.800000	135.000000	-512.105740	5.363174
2025-03-25 18:24:40,395 - __main__.62 - INFO - 0.700000	154.285714	-465.941353	2.980340
2025-03-25 18:24:40,395 - __main__.62 - INFO - 0.600000	180.000000	-404.993844	1.764252
2025-03-25 18:24:40,395 - __main__.62 - INFO - 0.500000	216.000000	-337.944440	1.085188
2025-03-25 18:24:40,395 - __main__.62 - INFO - 0.400000	270.000000	-273.648096	0.708830
2025-03-25 18:24:40,395 - __main__.62 - INFO - # Tiempo total de simulación = 4.095879 segundos
2025-03-25 18:24:40,395 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:40,395 - __main__.62 - INFO - # ns/day = 2.278192
2025-03-25 18:24:40,395 - __main__.62 - INFO - *** particulas/s: 26.367965
2025-03-25 18:24:44,489 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:44,489 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:44,489 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:44,489 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:44,489 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:44,489 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:44,490 - __main__.62 - INFO - 1.200000	90.000000	-590.572974	29.111842
2025-03-25 18:24:44,490 - __main__.62 - INFO - 1.100000	98.181818	-638.502600	17.905191
2025-03-25 18:24:44,490 - __main__.62 - INFO - 1.000000	108.000000	-544.455631	15.256192
2025-03-25 18:24:44,490 - __main__.62 - INFO - 0.900000	120.000000	-547.095355	8.912489
2025-03-25 18:24:44,490 - __main__.62 - INFO - 0.800000	135.000000	-513.428395	5.282641
2025-03-25 18:24:44,490 - __main__.62 - INFO - 0.700000	154.285714	-463.958941	3.066716
2025-03-25 18:24:44,490 - __main__.62 - INFO - 0.600000	180.000000	-404.657153	1.793998
2025-03-25 18:24:44,490 - __main__.62 - INFO - 0.500000	216.000000	-338.221607	1.070426
2025-03-25 18:24:44,490 - __main__.62 - INFO - 0.400000	270.000000	-274.596868	0.703135
2025-03-25 18:24:44,491 - __main__.62 - INFO - # Tiempo total de simulación = 4.090719 segundos
2025-03-25 18:24:44,491 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:44,491 - __main__.62 - INFO - # ns/day = 2.281066
2025-03-25 18:24:44,491 - __main__.62 - INFO - *** particulas/s: 26.401229
2025-03-25 18:24:48,563 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:48,563 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:48,563 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:48,564 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:48,564 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:48,564 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:48,564 - __main__.62 - INFO - 1.200000	90.000000	-590.703649	29.099621
2025-03-25 18:24:48,564 - __main__.62 - INFO - 1.100000	98.181818	-640.805877	17.777587
2025-03-25 18:24:48,564 - __main__.62 - INFO - 1.000000	108.000000	-583.362009	13.334734
2025-03-25 18:24:48,564 - __main__.62 - INFO - 0.900000	120.000000	-545.745524	8.994600
2025-03-25 18:24:48,564 - __main__.62 - INFO - 0.800000	135.000000	-512.801009	5.338693
2025-03-25 18:24:48,565 - __main__.62 - INFO - 0.700000	154.285714	-464.846290	3.027223
2025-03-25 18:24:48,565 - __main__.62 - INFO - 0.600000	180.000000	-404.565991	1.745162
2025-03-25 18:24:48,565 - __main__.62 - INFO - 0.500000	216.000000	-340.591341	1.091784
2025-03-25 18:24:48,565 - __main__.62 - INFO - 0.400000	270.000000	-272.404039	0.698694
2025-03-25 18:24:48,565 - __main__.62 - INFO - # Tiempo total de simulación = 4.069536 segundos
2025-03-25 18:24:48,565 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:48,565 - __main__.62 - INFO - # ns/day = 2.292940
2025-03-25 18:24:48,565 - __main__.62 - INFO - *** particulas/s: 26.538653
2025-03-25 18:24:52,660 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:52,660 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:52,661 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:52,661 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:52,661 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:52,661 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:52,661 - __main__.62 - INFO - 1.200000	90.000000	-588.572443	29.222623
2025-03-25 18:24:52,661 - __main__.62 - INFO - 1.100000	98.181818	-639.526067	17.856211
2025-03-25 18:24:52,661 - __main__.62 - INFO - 1.000000	108.000000	-564.790148	14.211237
2025-03-25 18:24:52,662 - __main__.62 - INFO - 0.900000	120.000000	-547.470857	8.952451
2025-03-25 18:24:52,662 - __main__.62 - INFO - 0.800000	135.000000	-514.469562	5.223562
2025-03-25 18:24:52,662 - __main__.62 - INFO - 0.700000	154.285714	-462.906677	3.069931
2025-03-25 18:24:52,662 - __main__.62 - INFO - 0.600000	180.000000	-402.919968	1.773360
2025-03-25 18:24:52,662 - __main__.62 - INFO - 0.500000	216.000000	-338.703516	1.053600
2025-03-25 18:24:52,662 - __main__.62 - INFO - 0.400000	270.000000	-272.896110	0.710366
2025-03-25 18:24:52,662 - __main__.62 - INFO - # Tiempo total de simulación = 4.092558 segundos
2025-03-25 18:24:52,662 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:52,662 - __main__.62 - INFO - # ns/day = 2.280041
2025-03-25 18:24:52,663 - __main__.62 - INFO - *** particulas/s: 26.389360
2025-03-25 18:24:56,722 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:24:56,722 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:56,722 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:56,722 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:56,723 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:56,723 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:56,723 - __main__.62 - INFO - 1.200000	90.000000	-591.051729	29.085856
2025-03-25 18:24:56,723 - __main__.62 - INFO - 1.100000	98.181818	-642.525038	17.691978
2025-03-25 18:24:56,723 - __main__.62 - INFO - 1.000000	108.000000	-543.817216	15.261202
2025-03-25 18:24:56,723 - __main__.62 - INFO - 0.900000	120.000000	-542.056846	9.138588
2025-03-25 18:24:56,723 - __main__.62 - INFO - 0.800000	135.000000	-511.317722	5.404125
2025-03-25 18:24:56,723 - __main__.62 - INFO - 0.700000	154.285714	-465.127395	2.943716
2025-03-25 18:24:56,724 - __main__.62 - INFO - 0.600000	180.000000	-402.883547	1.795311
2025-03-25 18:24:56,724 - __main__.62 - INFO - 0.500000	216.000000	-338.876679	1.091161
2025-03-25 18:24:56,724 - __main__.62 - INFO - 0.400000	270.000000	-272.418432	0.724196
2025-03-25 18:24:56,724 - __main__.62 - INFO - # Tiempo total de simulación = 4.056996 segundos
2025-03-25 18:24:56,724 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:56,724 - __main__.62 - INFO - # ns/day = 2.300027
2025-03-25 18:24:56,724 - __main__.62 - INFO - *** particulas/s: 26.620682
2025-03-25 18:25:00,816 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:00,817 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:00,817 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:00,817 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:00,817 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:00,817 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:00,817 - __main__.62 - INFO - 1.200000	90.000000	-590.485095	29.106562
2025-03-25 18:25:00,818 - __main__.62 - INFO - 1.100000	98.181818	-642.868316	17.689208
2025-03-25 18:25:00,818 - __main__.62 - INFO - 1.000000	108.000000	-553.535949	14.796091
2025-03-25 18:25:00,818 - __main__.62 - INFO - 0.900000	120.000000	-543.578122	9.092578
2025-03-25 18:25:00,818 - __main__.62 - INFO - 0.800000	135.000000	-513.993790	5.267406
2025-03-25 18:25:00,818 - __main__.62 - INFO - 0.700000	154.285714	-462.456207	3.113413
2025-03-25 18:25:00,818 - __main__.62 - INFO - 0.600000	180.000000	-404.723033	1.676359
2025-03-25 18:25:00,818 - __main__.62 - INFO - 0.500000	216.000000	-335.335223	1.085501
2025-03-25 18:25:00,818 - __main__.62 - INFO - 0.400000	270.000000	-273.406855	0.683778
2025-03-25 18:25:00,819 - __main__.62 - INFO - # Tiempo total de simulación = 4.089720 segundos
2025-03-25 18:25:00,819 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:00,819 - __main__.62 - INFO - # ns/day = 2.281623
2025-03-25 18:25:00,819 - __main__.62 - INFO - *** particulas/s: 26.407678
2025-03-25 18:25:00,819 - __main__.35 - INFO - Running: make clean
2025-03-25 18:25:00,828 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=256" CFLAGS="-O0"
2025-03-25 18:25:19,127 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:25:19,127 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:19,127 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:19,127 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:19,127 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:19,127 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:19,128 - __main__.62 - INFO - 1.200000	213.333333	-1404.793275	28.874866
2025-03-25 18:25:19,128 - __main__.62 - INFO - 1.100000	232.727273	-1518.581306	17.727902
2025-03-25 18:25:19,128 - __main__.62 - INFO - 1.000000	256.000000	-1294.465326	15.181099
2025-03-25 18:25:19,128 - __main__.62 - INFO - 0.900000	284.444444	-1281.159936	9.264588
2025-03-25 18:25:19,128 - __main__.62 - INFO - 0.800000	320.000000	-1216.248589	5.316602
2025-03-25 18:25:19,128 - __main__.62 - INFO - 0.700000	365.714286	-1104.377081	3.004415
2025-03-25 18:25:19,128 - __main__.62 - INFO - 0.600000	426.666667	-960.840208	1.718857
2025-03-25 18:25:19,128 - __main__.62 - INFO - 0.500000	512.000000	-806.235002	1.068916
2025-03-25 18:25:19,129 - __main__.62 - INFO - 0.400000	640.000000	-651.514790	0.697320
2025-03-25 18:25:19,129 - __main__.62 - INFO - # Tiempo total de simulación = 17.876071 segundos
